  
  
  [1XIndex[0X
  
  [2X*[0X  2.7-5
  [2X.[0X  2.5-1
  [2X.[0X  3.4-3
  [2X/[0X  6.7-5
  [2X1stSyzygy[0X  6.4-9
  [2X<[0X  2.7-7
  [2X<[0X  3.10-2
  [2X<[0X  3.5-1
  [2X<[0X  6.7-4
  [2X=[0X  2.7-6
  [2X\* (maps)[0X  7.2-12
  [2X\+ (maps)[0X  7.2-11
  [2X\= (maps)[0X  7.2-10
  [2X^[0X  6.3-1
  [2X^[0X  6.7-3
  [2XAddNthPowerToRelations[0X  3.7-4
  [2XAdjacencyMatrixOfQuiver[0X  2.5-4
  [2XAdmitsFinitelyManyNontips[0X  4.3-8
  [2XAlmostSplitSequence[0X  7.5-1
  [2XArrowsOfQuiver[0X  2.5-3
  [2XBasisOfProjectives[0X  6.5-1
  [2XBoundariesOfComplex[0X  8.3-6
  [2XBrutalTruncation[0X  8.4-5
  [2XBrutalTruncationAbove[0X  8.4-4
  [2XBrutalTruncationBelow[0X  8.4-3
  [2XCartanMatrix[0X  3.9-5
  [2XCatOfComplex[0X  8.3-1
  [2XCatOfRightAlgebraModules[0X  8.1-2
  [2XCentre/Center[0X  3.9-8
  [2XCoefficients[0X  3.9-2
  [2XCoKernel[0X  7.3-1
  [2XCoKernelOfWhat[0X  7.2-13
  [2XCoKernelProjection[0X  7.3-1
  [2XCommonDirectSummand[0X  6.4-1
  [2XCompletelyReduce[0X  4.3-1
  [2XCompletelyReduceGroebnerBasis[0X  4.3-2
  [2XComplex[0X  8.2-3
  [2XCoxeterMatrix[0X  3.9-6
  [2XCoxeterPolynomial[0X  3.9-7
  [2XCyclesOfComplex[0X  8.3-5
  [2XDifferentialOfComplex[0X  8.3-3
  [2XDifferentialsOfComplex[0X  8.3-4
  [2XDimension[0X  6.4-3
  [2XDimensionVector[0X  6.4-2
  [2XDirectSumInclusions[0X  6.4-7
  [2XDirectSumOfModules[0X  6.4-5
  [2XDirectSumProjections[0X  6.4-8
  [2XDTr[0X  6.6-3
  [2XDualOfModule[0X  6.6-1
  [2XDualOfModuleHomomorphism[0X  6.6-2
  [2XDualOfTranspose[0X  6.6-3
  [2XElementOfQuotientOfPathAlgebra[0X  3.10-3
  [2XEndOverAlgebra[0X  7.3-2
  [2XEnumerator[0X  4.3-6
  [2XEnvelopingAlgebra[0X  3.12-9
  [2XExtOverAlgebra[0X  7.4-1
  [2XFiniteComplex[0X  8.2-5
  [2XGeneratorsOfQuiver[0X  2.5-5
  [2XGroebnerBasis[0X  4.1-2
  [2XHighestKnownDegree[0X  8.3-12
  [2XHomFromProjective[0X  7.3-3
  [2XHomologyOfComplex[0X  8.3-7
  [2XHomOverAlgebra[0X  7.3-4
  [2XIdeal[0X  3.7-2
  [2XIdentityMapping[0X  7.2-9
  [2XImage[0X  7.3-5
  [2XImageElm[0X  7.2-5
  [2XImageInclusion[0X  7.3-5
  [2XImageOfWhat[0X  7.2-14
  [2XImageProjection[0X  7.3-5
  [2XImageProjectionInclusion[0X  7.3-5
  [2XImagesSet[0X  7.2-6
  [2XIncludeInProductQuiver[0X  3.12-4
  [2XIncomingArrowsOfVertex[0X  2.8-1
  [2XIndecInjectiveModules[0X  6.5-3
  [2XIndecProjectiveModules[0X  6.5-2
  [2XInDegreeOfVertex[0X  2.8-3
  [2XInfoGroebnerBasis[0X  4.1-1
  [2XInfoQuiver[0X  2.1-1
  [2XIsAcyclicQuiver[0X  2.3-2
  [2XIsArrow[0X  2.6-3
  [2XIsCat[0X  8.1-1
  [2XIsCompleteGroebnerBasis[0X  4.2-5
  [2XIsCompletelyReducedGroebnerBasis[0X  4.2-3
  [2XIsComplex[0X  8.2-1
  [2XIsDirectSummand[0X  6.4-4
  [2XIsDirectSumOfModules[0X  6.4-6
  [2XIsElementOfQuotientOfPathAlgebra[0X  3.9-1
  [2XIsEnvelopingAlgebra[0X  3.12-10
  [2XIsExactInDegree[0X  8.3-15
  [2XIsExactSequence[0X  8.3-14
  [2XIsFiniteComplex[0X  8.3-8
  [2XIsGroebnerBasis[0X  4.2-1
  [2XIsHomogeneousGroebnerBasis[0X  4.2-4
  [2XIsInAdditiveClosure[0X  6.4-10
  [2XIsInjective[0X  7.2-15
  [2XIsInjectiveModule[0X  6.4-12
  [2XIsIsomorphism[0X  7.2-17
  [2XIsLeftUniform[0X  3.5-2
  [2XIsNormalForm[0X  3.10-1
  [2XIsOmegaPeriodic[0X  6.4-11
  [2XIsomorphicModules[0X  6.4-18
  [2XIsPath[0X  2.6-1
  [2XIsPathAlgebra[0X  3.3-1
  [2XIsPathAlgebraModule[0X  6.2-1
  [2XIsPathAlgebraModuleHomomorphism[0X  7.1-1
  [2XIsPrefixOfTipInTipIdeal[0X  4.3-10
  [2XIsProjectiveModule[0X  6.4-13
  [2XIsQuiver[0X  2.3-1
  [2XIsQuiverProductDecomposition[0X  3.12-3
  [2XIsQuotientOfPathAlgebra[0X  3.8-1
  [2XIsRightGroebnerBasis[0X  4.4-1
  [2XIsRightUniform[0X  3.5-3
  [2XIsSelfinjectiveAlgebra[0X  3.9-3
  [2XIsSemisimpleModule[0X  6.4-14
  [2XIsShortExactSequence[0X  8.3-16
  [2XIsSimpleModule[0X  6.4-15
  [2XIsSplitEpimorphism[0X  7.2-18
  [2XIsSplitMonomorphism[0X  7.2-19
  [2XIsSurjective[0X  7.2-16
  [2XIsTipReducedGroebnerBasis[0X  4.2-2
  [2XIsUniform[0X  3.5-4
  [2XIsVertex[0X  2.6-2
  [2XIsZero[0X  7.2-20
  [2XIsZeroComplex[0X  8.2-2
  [2XIsZeroPath[0X  2.6-4
  [2XIterator[0X  4.3-5
  [2XKernel[0X  7.3-6
  [2XKernelInclusion[0X  7.3-6
  [2XKernelOfWhat[0X  7.2-21
  [2XLeadingCoefficient[0X  3.5-6
  [2XLeadingMonomial[0X  3.5-7
  [2XLeadingTerm[0X  3.5-5
  [2XLeftMinimalVersion[0X  7.3-9
